28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.795331955 1.875657201 22.250614166
C 9.778275490 0.819375873 22.950626373
H 7.800082684 0.532040238 23.730291367
C 8.720282555 0.097442433 23.368482590
N 8.479728699 -1.855612755 22.342180252
C 8.778788567 -1.019818425 23.114252090
C 10.919782639 0.153599873 22.995452881
C 12.247641563 0.359830558 22.964532852
H 13.155560493 0.983550668 23.074880600
C 12.232803345 -0.607171774 22.561294556
H 10.430652618 2.698580027 22.392965317
H 9.123794556 1.855650663 21.450771332
S 13.160652161 -1.675104618 21.916105270
C 7.937024593 -1.736241579 21.282461166
N 7.344944477 -1.598354578 19.075387955
C 6.766469002 -0.467812419 18.679409027
C 5.724907875 0.182988003 19.082866669
C 5.040325165 1.286973596 18.784301758
H 4.197739601 1.630174160 19.403894424
C 6.448787212 -3.242026091 20.654569626
C 6.145047665 -4.817078114 22.406974792
H 6.498802662 -5.180550575 23.346750259
H 5.538982868 -5.523641109 21.875696182
N 7.274392605 -2.097630739 20.343536377
H 7.163856983 0.060304005 17.819229126
N 6.487874508 -3.660599947 21.974847794
O 5.435544968 1.876879215 17.814952850
O 5.766063213 -3.713517666 19.816637039
