28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.041837692 2.134421825 22.175519943
C 9.826502800 1.377267957 23.109994888
H 7.741570473 0.110577233 23.875282288
C 8.502206802 -0.378479481 23.290430069
C 8.421129227 -1.258947611 22.471725464
C 9.904301643 0.118024424 23.224411011
C 11.190542221 -0.504878461 22.930700302
C 12.464841843 -0.140689984 23.065118790
H 12.998281479 0.475201100 23.734823227
H 11.083994865 -1.463067889 22.417022705
H 10.268299103 3.177867651 22.227802277
H 10.022392273 1.568560362 21.247734070
F 13.418155670 -0.769969404 22.076105118
S 8.673263550 -1.674792528 20.963596344
C 6.965443611 -1.532054782 19.105846405
C 6.328109741 -0.445745409 18.591896057
N 5.374509811 0.009310392 19.444026947
C 4.940686226 1.082726359 18.880815506
H 4.171215534 1.735037446 19.295967102
C 6.407372952 -3.278346300 20.574495316
N 5.730223656 -4.142427444 22.702604294
O 6.505228519 -5.206090927 22.856224060
H 6.028493404 -5.837839127 22.235544205
C 7.297026157 -2.160318375 20.115236282
N 6.429951191 0.282097310 17.471914291
N 6.244215488 -3.372164488 21.891101837
O 5.564192772 1.268942237 17.732929230
O 5.850151062 -3.956336498 19.765106201
