28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.635183334 1.623695970 22.289495468
C 9.175594330 0.749036014 23.217426300
S 7.502038479 0.587339044 23.560119629
C 7.498451710 -1.018559575 23.129404068
C 7.428291321 -2.094233751 22.710756302
S 10.074767113 -0.534269333 24.018228531
C 11.596781731 -0.365826219 23.177921295
N 12.390799522 0.682473183 23.522567749
C 13.353150368 0.336124808 22.912992477
N 12.053901672 -1.241865993 22.281042099
H 10.487607002 2.283854485 22.429483414
H 9.107235909 1.660304189 21.342161179
S 13.488158226 -0.814003646 21.771671295
H 8.214520454 -1.414839506 20.715637207
H 6.750529289 -1.226192951 17.986980438
C 6.383825779 -0.437915176 18.640296936
O 6.427849770 -0.553455234 19.903318405
C 4.996666908 1.482328534 18.931951523
H 4.350344181 2.107013464 19.485124588
C 6.634310246 -2.842740536 20.610889435
C 6.397212982 -4.724930286 22.368633270
O 6.645782948 -5.147274017 23.489763260
O 5.857261658 -5.414210320 21.517608643
N 7.287369251 -1.663605332 20.364255905
H 6.025130272 1.084608197 17.171310425
C 6.854344368 -3.249623299 21.990608215
C 5.761416912 0.804824710 18.195804596
O 6.015615940 -3.440171242 19.738512039
