28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.165921211 2.153185606 22.703186035
C 9.213089943 1.058282733 22.846807480
H 8.399224281 1.379222512 23.528272629
H 8.970134735 -0.852941513 23.630153656
N 7.926820755 -2.334943533 22.389623642
C 9.766506195 -0.216349199 23.261825562
C 11.052361488 -0.611684084 22.947130203
C 12.372258186 -0.007365452 22.963850021
O 12.849235535 1.064827919 23.162517548
H 11.121229172 -1.622658014 22.535594940
N 10.757996559 3.076739550 22.548810959
H 8.866620064 0.875362933 21.795808792
H 13.163179398 -0.762502134 22.666353226
C 7.741160870 -1.948187470 21.277612686
N 7.162193775 -1.550807834 18.848861694
C 6.888334751 -0.599583387 18.291332245
H 5.021913052 -0.125775442 19.326036453
C 5.009383678 0.881143451 18.887596130
H 4.458128452 1.668108106 19.366506577
C 6.194741249 -3.180130482 20.328979492
C 6.253613472 -3.969817877 21.484287262
Cl 7.321947575 -4.663204670 23.718172073
H 5.697157860 -4.915396214 21.566009521
C 7.067644119 -2.119142771 20.100103378
N 6.724482059 0.356768578 17.521579742
C 7.129823685 -3.560953856 22.432123184
O 5.619931698 1.147764921 17.781110764
H 5.479106426 -3.402076960 19.563724518
