28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.502113342 1.960098743 22.662498474
H 8.893754959 1.186475992 24.184385300
C 9.599749565 1.422508955 23.414806366
H 7.959451199 -0.547703683 23.046869278
C 8.311909676 -0.537292063 21.937612534
C 10.731800079 0.277775854 23.309059143
C 11.141717911 -0.762957036 22.655141830
C 11.919285774 0.651418746 23.628871918
N 12.977952003 0.083337277 23.157720566
H 10.703057289 -1.568715096 22.172046661
N 10.128373146 2.695779324 23.039981842
O 8.821021080 0.273962319 21.189716339
N 12.582775116 -0.858167052 22.497426987
C 8.071429253 -1.075742960 21.114307404
C 7.057978153 -1.685616016 19.194837570
N 6.276065350 -1.101864576 18.524827957
C 5.723471165 -0.123657547 18.738332748
C 5.535094261 1.120354295 18.377540588
H 4.932678223 1.729045391 19.113252640
C 6.601860523 -3.220499277 20.630870819
C 6.506270885 -4.922447681 22.287685394
H 6.479754448 -5.118417263 23.337512970
H 6.304218292 -5.755186081 21.679447174
N 7.333994865 -2.071590424 20.280626297
H 6.597012043 1.394506931 18.144403458
N 6.850714684 -3.761311054 21.849775314
H 5.045913219 1.184102058 17.451940536
O 5.804724216 -3.650312662 19.852472305
