28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.551325798 1.675071239 23.185380936
H 9.420643806 1.754771709 24.233497620
C 8.772305489 0.578571200 22.565975189
H 7.743855000 0.380468905 22.971313477
C 9.560637474 -0.686920881 23.011159897
H 9.486910820 -0.916558146 24.044912338
C 12.247410774 -0.453056663 22.815183640
H 12.052828789 -0.234794900 23.878023148
H 12.584480286 0.498445839 22.348672867
S 10.833574295 -1.312147021 22.105669022
H 10.213642120 2.306859732 22.622169495
O 8.802832603 0.780211031 21.290491104
H 13.068192482 -1.186418891 22.592826843
H 8.117223740 -1.616518736 20.595033646
N 7.183264732 -1.697786570 18.774160385
C 6.777150631 -0.434351116 18.553195953
C 5.792544365 0.183700204 19.019737244
C 5.062174320 1.190238237 18.765083313
H 4.353811741 1.740071416 19.401426315
C 6.442996502 -3.119855165 20.498302460
C 6.143434525 -4.569493294 22.250024796
H 6.281380653 -4.826695442 23.294300079
H 5.682976723 -5.321376324 21.627859116
C 7.325339317 -2.036084414 19.981983185
H 7.294995308 0.222790658 17.855123520
N 6.609632492 -3.435774565 21.822986603
O 5.347779751 1.418562412 17.623834610
O 5.640797138 -3.664045095 19.745639801
