28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.582112312 1.482155085 21.880500793
C 9.820289612 -0.161864147 23.905971527
H 8.065518379 0.713831186 23.385795593
H 8.169265747 -1.032468081 23.166551590
C 8.753290176 -0.150377765 23.190998077
O 10.880227089 -0.642736316 23.930742264
C 12.075572014 -0.283128828 23.231174469
H 12.032586098 0.777195811 23.144544601
H 13.012588501 -0.528306246 23.727558136
O 9.771955490 -0.018223941 22.174648285
O 10.291197777 2.342860699 22.410436630
O 8.736194611 1.597471476 21.046924591
H 12.122237206 -0.798183799 22.274202347
H 8.073625565 -1.626789927 20.823822021
H 7.559884071 -0.757597685 18.052925110
C 6.772372723 -0.340241730 18.625291824
C 6.726336479 -1.007154107 19.562664032
C 5.075351715 1.394542217 18.805473328
H 4.288099766 1.954759479 19.131441116
C 6.372806072 -3.127064228 20.644468307
C 6.253840446 -4.840338230 22.140668869
H 6.242242813 -5.211257935 23.132331848
H 6.098062038 -5.571990490 21.365919113
C 7.139934063 -1.888537169 20.396814346
H 6.322304249 1.309674025 17.341547012
N 6.557833672 -3.626219273 21.897727966
C 5.997045517 0.890329003 18.245014191
O 5.601365089 -3.632455587 19.837806702
