28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.185827255 1.529690504 22.995098114
C 8.949443817 1.090390921 23.441841125
H 8.172885895 1.797821641 23.708606720
N 8.524373055 -0.186821058 23.629251480
H 9.158452034 -2.076495409 23.481615067
C 9.456780434 -1.042582512 23.436134338
C 10.828819275 -0.763361633 23.069734573
C 11.293445587 0.533048391 22.999113083
S 12.990778923 0.706389070 22.750696182
O 11.737105370 -1.611846924 22.652435303
H 10.438260078 2.661561251 22.664596558
S 8.441132545 0.456578881 20.934171677
S 13.259204865 -1.210426927 22.217779160
C 8.031010628 -0.951243639 20.620876312
C 7.265660763 -1.603914499 18.786563873
C 6.536782742 -0.667051494 18.682098389
C 5.743185043 0.222922444 18.936054230
C 5.239749908 1.345438719 18.785722733
H 4.448471069 1.822217941 19.334798813
C 6.671842575 -3.053383827 20.488872528
C 6.307287216 -4.893137455 22.251003265
H 6.452305794 -5.444791794 23.145471573
H 5.938865662 -5.395319462 21.395076752
N 7.437176704 -1.922891378 20.060424805
H 6.118164539 1.054556847 17.229883194
S 6.804160595 -3.290921450 22.170431137
O 5.934519768 1.783765554 17.866033554
O 6.028448105 -3.672307730 19.739587784
