28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.477908134 1.342141271 22.842422485
C 8.247933388 0.872437954 23.275266647
N 7.005866051 1.025751472 23.634860992
C 7.578372002 0.228170678 23.332315445
O 9.264178276 -0.884099305 22.239410400
C 10.119588852 0.282668501 22.877939224
C 12.354971886 -0.320764512 22.854015350
C 11.402984619 0.201801091 23.168842316
H 13.433881760 -0.095300555 23.143304825
C 12.646969795 -1.252228498 22.002847672
Cl 10.017647743 2.869414330 22.510559082
S 8.443080902 0.551994026 20.325801849
S 13.466325760 -1.800599456 21.147348404
C 8.513525963 -0.952117920 21.081531525
C 7.359370232 -2.123670578 19.001678467
C 6.786242008 0.311111808 19.348630905
S 5.426610470 -0.296565920 19.714891434
C 4.920028687 1.032643914 19.213672638
H 4.056704521 1.657886386 19.286293030
C 6.915838718 -2.757748842 19.837070465
C 6.176181793 -4.917821884 22.510179520
H 6.528297901 -5.215455532 23.431249619
H 5.982878685 -5.634705544 21.810312271
C 7.774749279 -1.815200329 20.265113831
N 6.056963444 0.940097094 18.578771591
H 6.059021473 -3.897245646 22.233877182
H 6.219051361 1.595187306 17.798418045
O 6.158974171 -3.729895830 20.007347107
