28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.858679771 2.644932747 22.240312576
H 10.151870728 2.066449642 23.274251938
C 8.728470802 0.570312023 22.971746445
H 7.668940067 0.518154025 22.988847733
C 9.439015388 -0.463511229 23.285545349
H 9.175320625 -1.234686255 23.926202774
C 10.819583893 -0.532984495 22.876344681
C 12.014760971 0.039678477 22.919225693
N 13.148801804 -0.019548498 22.624523163
C 11.646058083 -1.323900461 22.138023376
C 9.484176636 1.796392918 22.471334457
H 9.919941902 1.506904602 21.510038376
S 13.053173065 -1.327511430 21.772335052
S 8.318936348 -1.319578648 20.786157608
N 7.141512871 -1.566104412 19.113595963
C 6.532393456 -0.406847358 18.748346329
N 5.658784389 0.143095180 19.596042633
C 5.247570038 1.220559835 19.028377533
H 4.502080441 1.906450272 19.437644958
C 6.545597553 -3.452174664 20.633092880
H 5.538219452 -4.688354492 23.253231049
C 6.139228344 -4.830054283 22.420421600
H 6.218471527 -5.790140152 21.969442368
C 7.263944626 -2.133989573 20.135740280
N 6.709511757 0.345001400 17.689533234
N 6.725178242 -3.746438980 21.940137863
O 5.833963394 1.356393456 17.866050720
O 5.909957409 -4.060615540 19.857408524
