28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.016396523 2.185837507 22.920967102
C 9.794672966 1.624944925 22.445560455
H 7.811264992 0.310709357 23.572237015
C 8.568936348 -0.282603621 23.076053619
N 8.322221756 -1.428425312 22.559198380
C 9.859274864 0.242469072 22.922473907
C 11.095843315 -0.418062419 22.857593536
C 12.227190018 -0.006112549 23.024320602
O 13.372599602 -0.108201735 22.847137451
H 11.254815102 -1.429029822 22.488445282
H 10.693339348 2.230739832 22.563121796
H 9.539040565 1.553570390 21.378557205
H 13.403293610 -0.864819348 22.162193298
C 7.999212742 -1.656707048 21.389215469
N 7.308318138 -1.536429644 19.171411514
C 6.632590294 -0.426402569 18.664873123
C 5.611020565 0.216809094 19.231418610
C 4.940444469 1.275639415 18.939170837
H 4.221398830 1.779842973 19.625514984
C 6.500958920 -3.178418636 20.655735016
H 5.282648563 -5.095624924 22.029678345
H 6.770908356 -5.416121960 23.070121765
C 6.264993191 -4.839606285 22.330587387
N 7.291953564 -2.014788628 20.418138504
O 6.918237209 0.091422930 17.603488922
N 6.782663822 -3.734721661 21.872388840
O 5.200884342 1.671672583 17.825454712
O 5.709019184 -3.529695988 19.828912735
