28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.580566406 1.500388265 22.240793228
C 9.404020309 1.057900906 23.360092163
N 7.903590202 0.974115193 23.674119949
H 7.528416157 0.146980897 23.339303970
Cl 8.155259132 -2.418902636 22.898252487
H 9.876026154 0.255829155 23.979913712
C 11.960024834 -0.679170132 22.428596497
C 12.591595650 0.363274276 23.180158615
H 13.583561897 0.378123343 23.010454178
N 11.193206787 -1.478556275 22.014854431
S 10.527639389 2.431539059 22.843769073
S 8.897560120 1.216906786 20.692480087
S 12.732660294 -1.517167568 21.459259033
H 8.309823036 -1.632859468 20.624010086
C 7.012431622 -1.330429196 19.163387299
N 6.488295555 -0.669445097 18.340761185
H 5.793297768 0.664246261 19.873609543
C 5.210588932 1.289242506 19.211343765
H 4.431887627 1.905367017 19.556913376
C 6.683529377 -3.028497219 20.621974945
H 5.360618591 -4.797489166 22.006570816
H 6.739273071 -5.345556736 23.092807770
C 6.362431049 -4.659394741 22.351514816
N 7.476230145 -1.965944409 20.151823044
N 6.297909737 0.285002232 17.527374268
C 7.011834621 -3.504582405 21.919603348
O 5.511133671 1.248701334 17.951019287
O 5.770729065 -3.471735239 19.959207535
