28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.593395233 1.492987275 22.308567047
C 8.389629364 0.644904792 23.482234955
H 8.062314034 1.502456307 23.978277206
H 7.638613701 -0.171232983 23.581756592
C 9.836243629 -0.934272170 22.285924911
C 9.400294304 0.298117250 22.865737915
C 12.265270233 -0.725116968 22.519411087
C 12.735885620 0.133901194 23.182933807
H 13.509298325 0.686600864 23.514421463
C 11.070760727 -1.100909114 22.182600021
H 10.135828972 2.375885010 22.606267929
H 9.308089256 1.447070479 21.266838074
H 13.182767868 -1.245770454 22.130292892
S 8.615380287 -1.827007413 21.425048828
C 6.537397385 -1.297923684 19.117876053
N 6.740806580 -0.573451877 18.047996521
S 5.278895855 -0.485873014 20.084798813
C 5.190358162 0.757220387 18.994874954
H 4.489564419 1.567908168 19.131891251
C 6.672125816 -3.055275679 20.718727112
H 5.774496078 -4.235939026 22.870595932
C 5.865366459 -4.793271542 21.983327866
H 5.906936169 -5.836702347 21.875129700
N 6.962314129 -2.413999319 19.562816620
N 6.048826218 0.573110044 17.965356827
N 7.337696075 -2.794952869 21.780384064
H 6.082262516 1.262856007 17.224458694
O 5.763321400 -4.033434391 20.785427094
