28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.786465645 1.554112911 22.841537476
C 9.580321312 0.884864509 22.719509125
H 7.867643833 1.217501283 23.048149109
H 7.486143589 -0.894724250 23.034164429
C 8.352976799 -1.021012783 22.393751144
C 9.626820564 -0.525861502 22.707023621
C 11.893051147 -0.594699025 22.679792404
C 11.989293098 0.751904547 22.926681519
H 12.978906631 1.153925896 23.128429413
N 10.797627449 -1.243614912 22.591573715
H 10.810172081 2.644411802 22.850292206
O 8.466092110 1.404826641 22.217702866
H 12.826947212 -1.174182415 22.459774017
N 8.242212296 -1.590742350 21.221418381
S 7.517447472 -1.817176700 18.642604828
C 6.554621696 -0.520386815 18.791927338
O 5.757834435 -0.037864733 19.424877167
C 5.243029594 1.019992709 18.824882507
H 4.422283173 1.674734116 19.180229187
C 6.504389286 -3.184818983 20.723299026
C 6.246406555 -4.708033085 22.495527267
H 6.350649834 -4.966140270 23.535057068
H 5.847537518 -5.480295181 21.842239380
C 7.446506500 -2.147095203 20.365772247
H 6.434485435 1.089699268 16.954738617
N 6.679340839 -3.564982653 22.038789749
C 6.008534908 0.922843397 17.872819901
O 5.676399231 -3.629299402 19.961397171
