28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.489417076 1.549023509 22.490665436
C 9.316577911 0.959068596 22.809146881
H 8.529062271 1.414380789 23.474426270
H 7.372900486 -0.750218511 22.993909836
C 8.330133438 -0.800427437 22.453479767
O 9.371932983 -0.472955197 23.235811234
C 11.879013062 -0.806525648 22.578868866
C 11.938840866 0.479821712 22.800895691
O 13.006691933 0.870660841 23.051837921
H 11.037156105 -1.501319170 22.596706390
O 10.910568237 2.721516371 22.586248398
O 9.373062134 1.279725552 21.543588638
H 12.808101654 -1.323123813 22.268840790
C 8.213594437 -1.201313138 21.163747787
S 7.463159084 -1.648454547 18.492881775
C 6.380509377 -0.266829550 18.542280197
S 5.418345451 -0.265377998 19.996679306
C 4.824146748 1.066290736 19.364023209
N 4.528454781 1.963321328 18.769533157
C 6.748972893 -2.931947231 20.740139008
C 6.123667717 -4.520555019 21.765632629
H 6.383787155 -6.144284248 23.227422714
C 6.090177536 -5.635650635 22.434555054
C 7.550129414 -1.866570711 20.224605560
N 6.332030296 0.655927479 17.650426865
S 6.956214428 -3.486339092 22.125461578
O 5.487446308 1.678751945 17.800001144
S 5.530048847 -3.798710585 20.292152405
