28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.251781464 1.780380845 22.271265030
C 8.540481567 0.973198414 23.089126587
H 7.642781734 1.318416476 23.540685654
H 8.111254692 -1.144820571 23.398485184
C 8.847309113 -0.380155653 23.225139618
C 10.109331131 -0.450230569 23.094875336
C 11.257338524 -0.310211182 22.777589798
H 12.867536545 -0.479098767 23.598167419
C 12.496487617 -0.737718880 22.630645752
H 12.301002502 -1.781585813 22.403331757
H 9.667391777 2.749844313 22.519115448
H 9.320805550 1.449874043 21.262037277
H 13.188015938 -0.387879521 21.880208969
H 8.395826340 -1.222641945 20.799966812
C 7.352509022 -1.692049026 19.207050323
C 6.624011040 -0.731237471 19.030109406
N 5.911983967 0.033190187 19.253395081
C 4.510677338 1.634954572 19.062976837
H 3.810570955 2.135914803 19.630401611
C 6.638163567 -3.754204512 20.877212524
C 6.446596146 -4.791567326 21.912532806
H 6.554862022 -4.614074230 22.950801849
H 6.299758434 -5.783508778 21.548706055
N 7.656825066 -1.848222613 20.464622498
H 5.741007328 0.978590131 17.464496613
N 7.107159615 -2.658967018 21.401592255
C 5.384782314 0.954040349 18.470708847
O 6.357893944 -4.022342682 19.708723068
