28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.459218979 2.267580748 21.871942520
C 8.030386925 0.341960400 23.289196014
C 9.199134827 0.397814840 22.976728439
H 7.118341446 -0.083832629 23.389410019
C 9.939101219 -0.801569164 23.263645172
H 9.439645767 -1.549777627 23.798929214
C 11.308694839 -0.936005354 22.945613861
C 11.306387901 1.304970980 22.319070816
H 13.137834549 0.123546571 22.500131607
H 11.750958443 -1.899459600 23.030717850
F 11.812747002 2.508359432 22.120574951
C 9.950215340 1.419920325 22.275205612
C 12.070980072 0.107791826 22.546283722
C 7.491342068 -1.331224322 19.470033646
H 8.371558189 -1.471553326 18.887262344
C 6.684367180 -0.208950549 18.977994919
O 5.525300026 0.046101868 19.567361832
C 5.186291695 1.238856792 19.110446930
H 4.331382275 1.790249825 19.502399445
C 6.474007130 -3.325742245 20.472768784
H 4.942398548 -4.801325798 22.034076691
H 6.331507206 -5.487290859 22.995906830
C 5.982252121 -4.807389259 22.254877090
N 7.102455616 -2.132703304 20.314712524
N 6.935560703 0.665290236 18.025135040
N 6.707846165 -3.866645813 21.730127335
N 6.026985168 1.572746634 18.164066315
O 5.777237415 -3.863834381 19.639354706
