28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.702426910 1.699207067 22.341794968
C 8.377897263 0.287553191 23.637947083
H 7.954269886 1.229500294 23.963106155
S 7.094947815 -0.670589387 22.845188141
C 9.688367844 -0.103835739 23.131446838
O 9.450043678 -0.273939848 24.277189255
C 11.242113113 -0.494773656 22.693237305
C 11.905457497 0.681006551 22.623968124
O 13.135986328 0.826178074 22.616743088
C 12.082747459 -1.289584517 22.303991318
O 10.834439278 2.845878124 22.295713425
O 9.640279770 1.078863859 22.057037354
H 13.036107063 -1.610155106 22.014434814
N 7.870535851 -1.387646437 21.532217026
H 7.133631706 -1.407348394 18.429843903
C 6.534418583 -0.504394889 18.395141602
C 5.598796844 -0.054704960 19.117147446
C 5.082674980 1.096312404 18.985906601
H 4.359630108 1.652068496 19.533115387
C 6.522340775 -3.137681723 20.649070740
C 6.070794582 -4.903237343 22.074556351
H 6.145990372 -5.326806068 23.062362671
H 5.859649658 -5.595041752 21.269401550
N 7.373320103 -2.068494558 20.612068176
N 6.632900715 0.491036057 17.564476013
N 6.263272285 -3.657144785 21.902509689
O 5.765782833 1.422199488 17.908031464
O 6.035317421 -3.606539249 19.636322021
