28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.317485809 1.785718918 22.270719528
C 8.774599075 1.112530231 23.358572006
O 8.470385551 1.454510689 24.483127594
C 8.461258888 -0.151895568 22.781686783
C 8.431066513 -0.898933887 22.045190811
O 10.874145508 -0.072138540 23.737333298
C 10.725771904 -0.493622094 22.813959122
C 12.361053467 -0.049163293 23.404649734
H 13.298586845 0.212203592 23.699560165
C 12.090536118 -0.949331999 22.109777451
H 9.911511421 2.673758268 22.353469849
H 9.144767761 1.378997207 21.293922424
H 12.685186386 -1.392712474 21.440851212
C 8.037200928 -1.501002192 21.055923462
N 7.211247921 -1.641499639 18.917308807
C 6.527137756 -0.496589124 18.729578018
O 5.538095951 -0.058147702 19.575017929
C 5.192905426 1.107626200 19.119564056
H 4.428932190 1.728126884 19.550256729
C 6.462076187 -3.193377018 20.540254593
C 6.194256306 -4.918969154 22.109439850
H 6.265327454 -5.267236233 23.112556458
H 5.774271488 -5.605804920 21.396900177
N 7.322848797 -2.095345974 20.145111084
N 6.734785080 0.420260996 17.784044266
N 6.709286213 -3.777235746 21.765235901
O 5.876999855 1.409136176 18.076023102
O 5.572411537 -3.501978159 19.803939819
