28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.260769844 1.642872334 22.174953461
C 8.628802299 0.320454687 23.605659485
N 7.464972496 0.376773834 23.476354599
N 7.133031845 -0.790461004 23.162479401
S 7.968037128 -2.122960567 22.973121643
C 9.804926872 0.102748662 23.413433075
C 10.802581787 0.486255080 22.729068756
C 12.149874687 -0.253228754 22.581277847
H 12.883406639 0.376606077 23.127340317
H 11.762934685 -1.299630523 22.643384933
H 10.792485237 2.587244749 22.139795303
H 9.329730034 1.577260256 21.628284454
H 12.775799751 -0.483878970 21.696811676
H 8.182482719 -1.361730099 20.691186905
S 7.597496510 -1.721585631 18.434965134
C 6.624675274 -0.268964648 18.467889786
S 5.595821857 -0.066743985 19.839271545
C 5.031774998 1.325099707 19.065391541
H 4.247465134 1.953660965 19.467338562
C 6.908295631 -3.116178751 20.631443024
C 6.549274921 -4.636556625 22.496776581
H 6.786454678 -4.901303291 23.542201996
O 5.998080730 -5.458839417 21.896596909
C 7.559878349 -2.036393166 20.095205307
N 6.618336201 0.645325124 17.608974457
C 7.001442432 -3.412047863 21.974073410
O 5.613994122 1.543360710 17.926542282
H 6.321318150 -3.789275169 19.984148026
