28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.196493149 1.140653133 22.316894531
O 9.358379364 1.277979136 23.428274155
C 8.378617287 0.589196026 23.462976456
H 7.396991253 -1.234994650 23.259750366
C 8.297252655 -0.668091655 23.343919754
C 9.537968636 -0.994351804 23.402275085
N 10.675215721 -1.096961617 23.216947556
O 12.285714149 0.464086950 23.373184204
H 13.177034378 0.421897382 22.991550446
C 11.360890388 -0.177985564 22.551429749
H 10.779686928 2.080415726 22.267416000
H 9.671696663 0.940397978 21.380731583
H 11.891506195 -0.597925901 21.660989761
N 7.697165966 -2.018477440 20.903436661
N 7.116675377 -1.547011018 18.761253357
C 6.649736881 -0.344100207 18.271842957
C 5.667160034 0.275689960 18.921279907
C 5.149971962 1.444681168 18.695549011
H 4.294981003 1.863174915 19.250423431
C 6.811141491 -3.122747421 20.906745911
C 6.299031258 -4.663680077 22.569791794
H 6.253741741 -4.923047543 23.599998474
H 6.054585934 -5.430021763 21.855787277
N 7.678679943 -1.508156419 19.830583572
O 7.058932781 0.171185240 17.261594772
N 6.742100239 -3.497205496 22.206880569
O 5.718067646 2.027968168 17.792758942
O 6.194726944 -3.654681921 19.989700317
