28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.533231735 1.855726480 22.317480087
C 9.063591003 0.975679755 23.229719162
H 8.293187141 1.138110995 23.994529724
H 7.506190300 -1.018084764 22.925212860
C 8.418443680 -0.946199238 22.339199066
C 9.531276703 -0.286778241 22.937576294
C 11.005608559 -0.484703720 23.015815735
H 11.573167801 0.201042682 23.677114487
H 13.260720253 -0.216332510 22.354120255
N 11.626667976 -1.386736512 22.379905701
H 10.088283539 2.769272566 22.488916397
H 9.324019432 1.554343581 21.291198730
O 12.853800774 -0.979649067 21.855091095
N 8.335092545 -1.291364789 21.041635513
O 7.097628593 -1.366325140 18.982177734
C 6.178005695 -0.252471596 19.008428574
O 5.489403725 -0.221960813 19.958322525
C 5.987810135 0.849476039 18.086812973
H 4.506268501 1.708945394 19.097715378
C 6.669542313 -2.956720352 20.692188263
C 6.661001205 -4.527220249 22.208499908
H 6.792150021 -6.326952934 23.228580475
C 6.631875992 -5.599770546 22.610733032
C 7.377097607 -1.839965820 20.282560349
H 6.543624878 0.922391474 17.163967133
N 6.925312996 -3.396915913 21.900684357
O 5.168166161 1.802602410 18.363260269
H 5.952977180 -3.461553574 20.042509079
