28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.960467339 1.255333781 22.942384720
H 9.460754395 1.868912220 23.678913116
H 7.929144382 1.172038078 23.350063324
C 8.499718666 -0.990839183 22.512826920
H 8.127434731 -1.640612125 23.251996994
C 9.507353783 -0.079418823 22.803344727
C 10.986819267 -0.116615295 22.606796265
C 11.819214821 0.932300627 22.702554703
H 12.892168999 0.811124861 22.758760452
C 11.803846359 -1.061226726 22.142265320
H 11.404446602 1.957175136 22.656465530
H 9.028124809 1.709140182 21.925516129
S 13.048965454 -1.633212090 21.543031693
N 8.115569115 -1.170732021 21.254737854
H 6.888840675 -1.497978926 18.441223145
C 6.629168987 -1.037839174 19.382604599
C 5.864969254 -0.056256242 19.379760742
C 5.257354259 1.014614940 18.863080978
O 4.359429359 1.677745104 19.274690628
C 6.594702721 -3.047803879 20.804851532
C 6.690566063 -3.773188114 21.969449997
H 6.607043743 -5.216910362 23.365865707
H 6.142438412 -5.459396362 21.792196274
C 7.211436749 -1.731051326 20.573413849
H 6.313008785 0.511218607 17.317174911
N 6.543130398 -4.771992683 22.463447571
O 5.798746109 1.257696271 17.681879044
O 5.909277916 -3.664338350 20.034667969
