28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.238576889 1.519352078 22.607074738
C 9.199193954 0.609626174 22.980810165
O 7.810061932 0.711289346 23.073444366
N 7.202560902 -0.302041829 22.486000061
S 8.305516243 -2.419549465 22.866916656
H 9.500333786 -0.206843093 23.689752579
C 12.281917572 -0.061216276 22.749246597
C 11.447021484 0.936642170 22.999855042
O 13.535535812 0.048510682 22.899038315
C 12.248875618 -1.189172864 22.235637665
H 10.352135658 2.619766951 22.696706772
O 9.515624046 0.998522162 21.643959045
H 12.763423920 -1.919825912 21.775878906
C 7.415295124 -1.378585458 21.845397949
H 7.121649265 -1.092340469 18.093513489
C 6.519958496 -0.433118343 18.711483002
C 6.318364620 -0.864313722 19.848375320
C 5.016648769 1.297705889 18.997957230
N 4.144743443 1.886965513 19.503274918
C 6.287360668 -3.100902557 20.488199234
C 6.319125175 -4.020946980 21.664140701
H 7.147575855 -4.541144371 23.475418091
H 5.789587498 -4.975053787 21.531044006
N 6.780017853 -1.800049901 20.661169052
N 6.013105869 0.735279858 18.274438858
C 7.082839012 -3.793517590 22.671348572
H 6.219642162 1.412168980 17.557830811
O 5.817442894 -3.459321737 19.446063995
