28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.599533081 1.590515733 22.612539291
C 8.647074699 1.626161337 23.520502090
C 7.896401405 0.727430403 23.799993515
N 7.622405052 -0.381549805 23.451475143
C 8.740085602 -0.565044403 22.675649643
C 9.838228226 0.089877814 22.833316803
C 11.164505959 -0.312097341 22.710876465
N 12.247292519 0.474844366 22.917123795
C 12.955133438 -0.413806021 22.457361221
S 11.688312531 -1.784333944 22.159477234
H 10.427976608 2.303260088 22.776283264
H 9.224540710 1.667405009 21.576160431
H 13.926088333 -0.685254872 22.155387878
S 8.493173599 -1.569681168 21.176519394
H 7.027737141 -1.592769742 18.286418915
C 6.690019131 -1.207166672 19.239105225
N 5.896780968 -0.193597808 19.416631699
C 5.813772678 0.663011491 18.351314545
H 4.568551540 1.802595615 19.324331284
C 6.426615715 -3.308355808 20.509639740
H 6.139126301 -3.434656143 22.680036545
H 6.266204834 -5.614407539 23.138437271
C 6.212754250 -5.098163605 22.228609085
C 7.145573616 -2.070929050 20.310873032
O 6.481956005 0.529493570 17.326499939
N 6.331010342 -3.922145605 21.778289795
O 5.048361301 1.724547267 18.466880798
O 5.874924660 -3.827298403 19.594242096
