28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.159658432 1.294964433 21.374660492
C 9.237095833 0.571816742 23.348571777
H 8.531786919 1.090650439 24.012615204
N 7.646112919 -0.753418148 22.310129166
C 8.462415695 -0.687744081 23.091026306
C 10.419682503 -0.035574622 23.709440231
C 11.373761177 -0.525134683 22.927762985
H 12.822028160 0.813034177 23.585660934
C 12.641012192 0.006611771 22.916547775
H 11.118073463 -1.354121804 22.275758743
H 10.188140869 2.417028427 22.399204254
C 9.596041679 1.547759414 22.234554291
H 13.386368752 -0.378329188 22.251295090
C 7.741068363 -1.225645185 21.128644943
N 7.326816559 -1.542566061 18.884550095
C 6.558880329 -0.464822054 18.626026154
N 5.592010498 0.011238464 19.456092834
C 5.176797390 1.112832785 18.904890060
H 4.444188118 1.779970765 19.341922760
C 6.514791489 -3.051779270 20.512647629
C 6.156607151 -4.975505829 22.254819870
H 6.230671883 -5.497091293 23.178098679
H 5.938145638 -5.541121960 21.368738174
N 7.267863274 -1.908172488 20.182184219
N 6.642758846 0.322232217 17.547391891
S 6.481099129 -3.379962206 22.197463989
O 5.773416042 1.325306773 17.748594284
O 5.966843605 -3.754572868 19.704671860
