28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.290827751 1.627789736 22.472913742
C 10.161869049 0.546407759 22.922628403
H 8.393194199 1.687120557 23.126993179
H 7.749771595 -0.605792999 23.135593414
O 8.519784927 -1.228491426 23.081218719
C 9.751836777 -0.796702981 22.976963043
N 11.458621979 0.725872517 23.065811157
C 12.575543404 0.215572178 22.907953262
H 13.518802643 0.738463640 23.013944626
S 10.955549240 -1.983408689 22.679170609
H 9.850771904 2.589152098 22.495008469
H 8.976496696 1.450982213 21.425510406
S 12.843314171 -1.424593210 22.343229294
H 7.832077980 -1.359058142 20.794013977
N 7.035124779 -1.541956544 18.951351166
C 6.292865753 -0.347699583 18.933347702
H 5.430250168 -0.539781988 19.632734299
C 5.680994987 1.116320968 18.425092697
H 5.164839745 1.736368775 19.189271927
C 6.568131924 -3.147322416 20.603717804
C 6.254130363 -4.610611439 22.411251068
H 6.428285122 -4.903265953 23.436124802
H 5.767428875 -5.373593330 21.776779175
N 7.199022770 -1.968264818 20.231336594
N 6.882306576 0.613946080 18.240083694
N 6.668745518 -3.454467773 21.952384949
H 5.166465282 1.298576713 17.461393356
O 5.977085590 -3.843676805 19.788164139
