28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.573612213 1.806409597 22.242067337
C 9.288798332 0.958308697 23.224151611
H 8.653618813 1.189558148 24.086328506
H 7.593025208 -0.964372158 23.188064575
C 8.525649071 -1.025127649 22.601905823
C 9.688174248 -0.381135434 22.972217560
C 12.310623169 -0.430526465 23.067003250
H 12.259777069 -0.004765228 24.109136581
H 12.826101303 0.359619051 22.489841461
C 11.030188560 -0.740134418 22.832418442
H 10.190732956 2.698356867 22.327531815
H 9.116980553 1.566100597 21.278205872
H 13.019280434 -1.294483542 22.892229080
S 8.540497780 -1.580994964 21.005065918
N 7.143749714 -1.565562010 18.823797226
C 6.498711109 -0.376515329 18.630578995
N 5.671951294 0.213463396 19.510519028
C 5.195742130 1.249687552 18.876293182
H 4.413229465 1.933840990 19.242862701
C 6.520202637 -3.277869463 20.479568481
C 6.196453571 -4.760355473 22.196525574
H 6.282616138 -5.101520061 23.230976105
H 5.732349873 -5.460587978 21.496988297
C 7.286085129 -2.112433434 19.993371964
N 6.615234852 0.394453645 17.522762299
N 6.700191021 -3.613789320 21.803785324
O 5.742397785 1.387628794 17.670705795
O 5.778167248 -3.849368811 19.679069519
