28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.374689102 1.777649045 22.442247391
C 9.301030159 0.815589607 23.383317947
H 8.424624443 0.677559018 23.992910385
C 7.856111050 -1.397951961 22.151922226
H 8.367444038 -1.391198158 22.961561203
C 10.488555908 0.047285508 23.428926468
N 10.764272690 -1.147286534 23.192661285
S 12.099317551 0.833133817 23.494239807
C 12.705109596 -0.515183091 22.636068344
N 11.862109184 -1.511687756 22.670541763
H 9.899026871 2.703589439 22.600330353
H 8.942478180 1.568454742 21.491760254
H 13.585050583 -0.635542870 22.052883148
C 7.413675785 -1.861750960 20.912637711
H 7.524178505 -1.598903656 18.756904602
C 6.123630524 0.497412413 18.504043579
S 5.851526260 -0.249585733 19.839241028
C 5.155683041 1.596666098 18.331733704
O 4.253733158 1.851621151 19.195457458
C 6.824177265 -3.154625416 20.947393417
C 6.381546974 -4.859496117 22.430240631
H 6.285275459 -5.139105320 23.454795837
H 6.219108105 -5.648296356 21.720247269
N 7.242224693 -1.337651014 19.707754135
H 6.896805286 0.396184176 17.743856430
N 6.750683308 -3.681096315 22.102945328
O 5.397599220 2.198117971 17.281768799
H 6.404475212 -3.616015673 20.045574188
