28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.511044502 1.153351307 23.157720566
C 9.566918373 1.717639685 22.597496033
H 7.652466774 1.652312636 23.559705734
H 7.658406258 -0.822497606 23.423646927
C 8.568925858 -0.280189604 23.265420914
N 9.729612350 -0.814161956 23.273067474
C 10.645029068 -0.258313298 22.531476974
H 12.883243561 0.360307842 23.322374344
C 12.857250214 -0.302166015 22.473066330
O 11.713793755 -0.924584210 22.200014114
H 9.776360512 2.786477804 22.521581650
O 10.385084152 0.937343240 21.897748947
H 13.672508240 -0.587695479 21.820564270
H 7.878594875 -1.333355904 20.681095123
H 7.480939865 -1.863069177 19.002946854
C 6.261632442 0.367495030 18.116436005
O 5.967257023 -0.739752114 19.977758408
C 5.526453495 0.263509452 19.325853348
O 4.672336102 1.111620665 19.561124802
C 6.517236233 -3.031207561 20.526340485
C 6.081504822 -4.764131069 22.489082336
H 6.101018906 -5.210784435 23.465850830
H 5.772996426 -5.412541866 21.681358337
C 7.099772453 -1.718633890 20.011772156
N 6.729756355 0.440739751 17.050931931
S 6.635511398 -3.194636345 22.216815948
O 6.066716671 1.555733204 17.468389511
O 5.981770515 -3.870925188 19.854324341
