28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.935122490 1.413323998 22.429721832
H 8.214201927 1.407624125 23.877750397
C 8.813715935 0.819683850 23.219715118
H 7.980890751 -1.144175053 23.133007050
C 8.835019112 -0.502503932 23.072385788
C 10.276488304 -0.791929007 22.808206558
C 11.025430679 0.309399813 22.774009705
C 12.448373795 0.129375145 22.856805801
H 13.242136955 0.793201923 23.129198074
C 11.293250084 -1.691514969 22.458784103
H 10.323368073 2.416507721 22.681261063
H 9.641920090 1.416230917 21.362924576
S 12.858398438 -1.422779083 22.308660507
H 8.111901283 -1.664892197 20.501808167
N 7.057021618 -1.511536717 18.775104523
C 6.391667366 -0.359267652 18.678768158
N 5.586227417 0.212887973 19.636020660
C 5.123131752 1.292794585 19.060569763
H 4.407842159 1.978275061 19.500362396
C 6.461636066 -3.029844284 20.458320618
C 6.321159363 -4.392415524 22.127719879
H 6.184005737 -6.136095047 23.140384674
C 6.171301842 -5.402980804 22.520946503
N 7.320280552 -2.028639317 19.969841003
N 6.426495075 0.439813644 17.609687805
N 6.707653999 -3.253753424 21.743167877
O 5.637095928 1.483725548 17.855346680
O 5.598402500 -3.562632799 19.783496857
