28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.034117699 1.363622785 22.520444870
O 8.915307999 1.360278606 23.346778870
H 7.423974037 0.207999811 23.945842743
C 8.167307854 0.218754292 23.162137985
C 8.222742081 -0.630720317 22.201318741
H 10.310687065 -0.502889812 23.653062820
C 10.892904282 0.209696710 23.102792740
C 12.186370850 -0.113120936 23.090892792
H 13.089967728 0.457030535 23.390377045
C 12.617776871 -1.201041579 22.594758987
H 10.497708321 2.378364801 22.567121506
H 9.766720772 1.170857549 21.455171585
S 13.451396942 -2.152436256 22.031373978
C 8.021661758 -1.223750949 21.112436295
O 7.272353172 -1.539400220 18.892953873
C 6.608390808 -0.430508643 18.371381760
C 5.494460583 0.065737821 18.960466385
C 4.836154938 1.093906164 18.767229080
H 4.054302692 1.513224959 19.382089615
C 6.581197262 -3.100856781 20.611999512
H 5.083616734 -4.655725956 22.105371475
H 6.616316319 -5.428291798 22.849969864
C 6.141460896 -4.660736084 22.273288727
C 7.396675110 -1.857829452 20.144502640
N 6.944539547 0.191426247 17.373563766
N 6.786296844 -3.563801050 21.886238098
H 5.195700645 1.586144924 17.854366302
O 5.784029961 -3.538049698 19.826042175
