28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
O 10.477432251 1.312778234 23.068572998
C 9.434143066 0.246913284 23.339267731
C 8.281915665 1.188842297 22.690551758
H 7.341140270 0.708900332 22.961343765
H 9.121397972 -0.775695145 22.930858612
H 9.279302597 0.084725492 24.371953964
C 10.916481018 0.199454635 23.085033417
C 11.815791130 -0.422081739 22.897678375
H 13.647639275 -0.625607371 22.423755646
C 12.700451851 -1.068659186 22.339416504
N 8.781453133 2.406633377 22.487493515
O 8.702666283 1.509875774 21.488552094
H 12.579827309 -1.964616179 21.764350891
H 8.487429619 -1.574725270 20.862545013
C 6.931663513 -1.481264830 19.385196686
C 6.526102066 -0.351296306 18.656095505
C 5.600476742 0.418558270 19.223276138
C 5.045884132 1.474690795 18.898151398
H 4.285680294 2.009303570 19.499385834
C 6.872701645 -2.633527517 20.156534195
C 6.277259827 -4.958863735 22.195472717
H 6.594494343 -5.226410866 23.193956375
H 5.816091061 -5.758539677 21.608856201
N 7.774369240 -1.891337991 20.260631561
O 6.966955662 0.050746888 17.659387589
N 6.494521618 -3.789971113 21.792625427
O 5.470866203 1.826320052 17.826847076
O 6.170003891 -3.697261333 20.406171799
