28
stable:False satoms:21 tatoms:28 sratio:0.75
O 9.556821823 1.571151257 22.276231766
C 9.060850143 0.789516389 23.214008331
H 8.406687737 1.153904557 23.991092682
H 7.255845547 -0.706124008 22.898750305
C 8.186957359 -0.897166908 22.364521027
C 9.399755478 -0.513633013 22.838874817
C 11.759836197 -0.661695421 22.533065796
C 11.921890259 0.715066135 22.668706894
H 12.919517517 1.052522659 22.897033691
N 10.637557030 -1.220087409 22.511611938
H 11.101025581 2.685133696 22.277761459
C 10.855399132 1.631256223 22.374557495
H 12.689911842 -1.290479898 22.338201523
C 8.035703659 -1.402517438 21.153837204
H 7.457866669 -1.837386131 19.297342300
C 6.164945602 0.568072736 18.039249420
C 5.185402870 0.530519247 19.138206482
H 5.158911228 -0.290739805 19.736829758
H 4.552630424 1.404488325 19.305509567
C 6.529876709 -3.083965063 20.737819672
C 6.324442863 -4.719552040 22.364034653
H 6.463643551 -5.068226337 23.383003235
H 5.897881985 -5.430849552 21.671009064
N 7.405632019 -2.025463343 20.302783966
O 7.024275303 -0.273864210 17.905359268
N 6.727240086 -3.526991844 22.023481369
O 6.020359993 1.560354829 17.277568817
O 5.693274021 -3.495357752 19.953517914
