28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.448553085 1.605013132 22.851146698
C 9.284400940 0.970914543 23.163644791
H 8.371097565 1.450169086 23.484718323
O 8.032824516 -1.006504774 22.559272766
C 9.233280182 -0.442230493 22.949743271
C 10.441737175 -1.125124931 22.906042099
C 11.657350540 -0.463828236 22.874608994
C 11.703534126 0.880798042 22.861593246
H 12.673507690 1.362290978 22.803537369
H 10.490674019 -2.180318832 22.713787079
H 10.502299309 2.668790102 22.640626907
O 8.082416534 0.427364022 20.760658264
Cl 13.126655579 -1.356245160 22.606842041
C 7.799074650 -1.081339478 21.204133987
H 7.306322575 -1.877305150 19.359024048
H 4.904124737 0.225160956 17.858104706
C 6.829527378 0.331041694 19.837560654
C 5.359528065 1.123378634 18.288053513
H 4.692628384 1.614971280 19.016889572
C 6.558886528 -3.243561506 20.665826797
C 6.325727463 -4.810621738 22.398191452
H 6.032557011 -5.014153957 23.414308548
H 6.438532829 -5.713135719 21.795316696
N 7.295391560 -2.079179764 20.372549057
O 6.576099873 0.551185250 18.793132782
N 6.578132153 -3.600262880 21.989442825
H 5.658291340 1.860098839 17.532737732
O 5.990983486 -3.859479427 19.772476196
