28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.602061272 1.488789797 22.456905365
C 8.516115189 0.527505398 23.323623657
H 8.091448784 1.268501639 23.975648880
H 7.765943050 -0.274157256 23.142789841
H 9.684154510 -1.809950113 22.922269821
C 9.690649033 0.191162646 23.010429382
C 10.409232140 -1.030077934 22.914924622
H 12.765448570 0.417029381 23.143386841
C 12.793249130 -0.518517613 22.621864319
C 11.613402367 -1.122488379 22.758718491
H 10.129628181 2.377876997 22.780389786
H 9.206639290 1.536252499 21.457120895
S 13.939744949 -1.134635448 21.648931503
H 7.988200665 -1.395421863 20.838127136
N 7.330737114 -1.444916368 18.911693573
C 6.545789719 -0.388210535 18.650600433
N 5.523748398 0.011557414 19.446411133
C 5.144735336 1.165486574 18.965730667
H 4.457119465 1.850914955 19.454536438
C 6.639041424 -3.023358583 20.560192108
H 5.216320992 -4.676775932 22.012723923
H 6.653954506 -5.194089890 23.043939590
C 6.241557598 -4.547080517 22.302553177
N 7.416701794 -1.891080618 20.157426834
N 6.608749390 0.418056309 17.570560455
N 6.879612923 -3.507715940 21.812835693
O 5.705824852 1.403479218 17.809568405
O 5.834327221 -3.480251074 19.780071259
