28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
N 10.577890396 1.561021686 22.721546173
C 9.382298470 1.852951407 22.784074783
H 7.582495689 0.720466018 23.481834412
C 8.284076691 0.670352817 22.646329880
C 8.992365837 -0.553491294 22.415975571
C 10.365037918 -0.694539726 22.691995621
C 11.166069031 0.404874176 22.838525772
C 12.507811546 -0.011784757 22.831809998
H 13.402961731 0.548613727 22.968177795
N 11.329731941 -1.708355904 22.493482590
N 9.299053192 3.060484886 22.784208298
H 7.851654053 0.983510494 21.677722931
N 12.535013199 -1.279050469 22.467794418
F 8.529642105 -1.446951628 21.493467331
H 7.485594273 -2.294510603 18.741609573
C 6.475272655 -0.665973842 19.168495178
N 5.557388306 -0.094674073 19.946861267
C 5.132141113 0.936800778 19.313276291
H 4.291226387 1.552020907 19.618989944
C 6.518230438 -3.057247162 20.328123093
C 6.296685219 -4.135764599 22.173536301
C 6.260291100 -5.242432594 22.382810593
H 6.344159126 -6.181098938 22.129179001
N 6.963335037 -1.952259064 19.563634872
N 6.720847607 0.095201202 18.107717514
N 6.526817322 -3.001862526 21.708248138
O 5.890690804 1.176552415 18.263618469
O 6.125357628 -4.024967194 19.730924606
