28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.534772873 1.697841883 22.230855942
C 9.090495110 0.915182054 23.327960968
O 8.082896233 1.056525826 23.978889465
N 7.489581585 -0.896074712 22.782909393
N 8.825410843 -1.404531479 22.564767838
O 10.009670258 -0.107206285 23.707096100
C 11.109384537 -0.269839942 23.030336380
S 12.463719368 0.720384479 23.294584274
C 12.993562698 -0.416966051 22.196739197
S 11.558726311 -1.332835197 21.803903580
H 9.859334946 2.722176075 22.346120834
H 9.507105827 1.263755918 21.259454727
H 13.923003197 -0.697037339 21.727476120
C 7.896149158 -1.385958433 21.879650116
C 7.253336906 -1.910570860 20.214109421
C 6.787611485 -0.064393878 18.833868027
C 5.566575527 0.258913279 19.262786865
C 4.887392998 1.238215446 18.790517807
H 4.142118931 1.771690130 19.385284424
C 6.700298786 -2.927803993 20.399215698
H 5.478926182 -4.421467304 22.681844711
C 6.231517315 -4.868027687 22.072935104
H 6.166494370 -5.933922291 22.061203003
N 7.388985634 -1.237476110 19.295881271
O 7.289670944 0.689340830 18.057312012
H 7.196199417 -4.448235035 22.262304306
H 5.106065273 1.480080485 17.745834351
S 5.855136395 -4.273873806 20.280118942
