28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.297146797 1.522614121 22.417900085
C 8.798025131 0.683731854 23.583723068
H 8.174773216 1.286543131 24.239339828
O 7.928136349 -0.454936415 23.253042221
C 8.668955803 -1.172072530 22.329078674
H 9.666666031 0.245869607 24.091760635
C 11.906236649 -0.663815856 22.734003067
C 12.349575043 0.359254986 23.118278503
H 13.118717194 1.057422996 23.070770264
S 10.433805466 -1.586730957 22.551553726
Cl 10.158134460 2.983791590 22.858283997
O 9.104814529 1.248605609 21.259975433
H 12.778494835 -1.204145551 22.212799072
N 8.208668709 -1.527703643 21.187459946
H 7.436649323 -1.416033268 18.395833969
C 6.852031708 -1.148445487 19.262371063
C 5.966212273 -0.250137776 19.176122665
C 5.396952152 0.835847914 18.704338074
H 4.471721649 1.305525661 19.140283585
C 6.630749226 -3.199192524 20.474079132
C 6.352626801 -4.838037968 22.100381851
H 6.536014557 -5.211686611 23.111040115
H 5.914455414 -5.544750214 21.377815247
N 7.264367580 -1.985405564 20.348360062
N 6.157326221 1.098357677 17.667278290
N 6.707414150 -3.652882338 21.764869690
H 6.058189869 2.173302889 17.531511307
O 6.057284355 -3.727005482 19.511709213
