28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.437803268 1.735784173 23.008792877
C 9.257061958 1.122683406 23.335403442
H 8.360496521 1.670852780 23.602207184
H 8.207889557 -0.745562911 23.312562943
C 9.174044609 -0.281142086 23.186866760
C 10.320660591 -0.955685019 22.848255157
C 11.593117714 -0.327492177 22.704004288
C 11.703087807 1.006727338 22.926353455
H 12.703299522 1.433655262 22.936710358
H 10.350307465 -1.976605415 22.518499374
Cl 10.528300285 3.391005278 22.683038712
O 8.816915512 0.329176128 20.908433914
S 12.931831360 -1.199788213 22.100669861
C 8.023258209 -0.403752804 20.482027054
H 7.100409985 -2.158519506 18.291038513
C 6.929572105 -0.840256691 19.748119354
O 5.866719723 -0.046230480 19.612943649
C 5.483552933 0.747238994 18.519388199
H 4.486218929 1.169741869 18.834602356
C 6.435221672 -3.389872551 20.955709457
C 6.153651714 -4.901101112 22.499591827
H 6.201978207 -5.179635525 23.530490875
H 5.859919548 -5.663111687 21.800296783
N 6.932929516 -2.101655960 19.303894043
H 5.626644611 0.091954634 17.602821350
N 6.513184071 -3.713361263 22.134759903
H 6.102062702 1.599598169 18.258844376
N 6.293998718 -3.196759701 19.827640533
