28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.426753998 1.727712274 22.572633743
C 10.399451256 1.408216715 22.899127960
H 8.456736565 1.580468416 23.228263855
N 7.860486031 -0.844151676 22.466625214
C 9.009186745 -0.912469983 22.821157455
C 10.310897827 -0.938527942 22.927076340
C 11.187486649 0.090087973 23.038385391
C 12.458765984 0.126524359 22.967216492
H 13.139982224 0.903229475 23.209705353
H 10.801049232 -1.872278094 22.711265564
O 10.483805656 2.655286312 22.751878738
H 9.053230286 1.416126490 21.562849045
F 13.172564507 -0.970093071 22.414648056
C 7.669411182 -1.358090878 21.270534515
N 7.095837593 -1.582531691 18.965961456
C 6.401412010 -0.459973574 18.761901855
C 5.733777523 0.249143943 19.648929596
C 5.094424248 1.219555736 19.130563736
H 4.466269016 1.949556351 19.627614975
C 6.526303768 -3.261310101 20.563467026
C 6.223001957 -4.912689686 22.144687653
H 6.436902046 -5.328310013 23.117485046
H 5.783159256 -5.574199200 21.408317566
N 7.178952217 -2.036627531 20.341466904
N 6.164756775 0.239104837 17.590847015
N 6.540042877 -3.675785303 21.867847443
O 5.332725048 1.229677796 17.809017181
O 5.986771107 -3.849767685 19.654487610
