28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.370214462 1.629565954 22.600927353
H 9.849529266 1.185145855 23.467384338
H 8.274042130 1.513998032 22.852443695
O 7.642497540 -0.740005791 23.115844727
C 8.701846123 -1.068954468 22.572185516
O 9.812041283 -1.129679084 23.116502762
H 12.050087929 -0.924436748 23.587192535
H 12.219916344 0.505257070 22.644536972
C 12.402093887 -0.566245198 22.625335693
H 11.808851242 -1.195247173 21.941627502
H 9.756821632 2.669390917 22.514808655
O 9.557395935 1.095373392 21.535959244
H 13.420438766 -0.750092268 22.314733505
C 8.342324257 -1.550115108 21.260065079
C 6.771351337 -1.086390972 19.719520569
C 6.478682041 -0.097975619 18.933704376
O 5.726840496 -0.322123289 19.843385696
C 5.519231319 1.410507679 18.173458099
H 4.968351364 1.770869017 19.058998108
C 6.443245888 -3.167372704 20.775438309
N 5.650227547 -4.544483185 22.722557068
H 6.124806404 -5.260324478 23.293563843
H 6.474353313 -5.266879559 21.268602371
C 7.413142204 -1.961297631 20.614770889
N 6.613081932 0.815352023 17.941993713
N 6.379241943 -4.280062675 21.708873749
H 5.089106560 1.782357454 17.223844528
O 5.534375668 -3.248245001 20.045713425
