28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.209063530 1.801016450 21.392557144
C 8.503035545 1.050806999 23.371103287
H 7.832165241 1.480916381 23.794019699
H 8.090191841 -1.082767606 22.852842331
C 8.812221527 -0.303340405 22.967361450
C 10.076203346 -0.106272466 22.860677719
C 11.326894760 -0.340120882 22.861061096
S 12.432914734 0.627918959 23.835741043
C 13.390146255 -0.197078556 23.016712189
N 11.751365662 -1.339353919 22.210958481
H 10.427263260 2.374445677 22.620828629
C 9.718216896 1.729550600 22.220539093
S 13.382061005 -1.335959315 21.932405472
H 8.211660385 -1.969172955 20.860832214
C 6.728191853 -1.809852839 19.505947113
N 6.255578995 -0.850462675 18.591598511
C 5.787533760 0.247439384 19.029565811
H 5.584053040 0.545744598 20.052244186
O 4.531690598 1.993610263 18.599964142
C 6.394212723 -3.719817638 20.733612061
H 5.372794628 -4.272467136 22.352172852
H 6.926145554 -4.871185303 22.827243805
H 6.147306919 -5.649945736 21.459945679
N 7.584217072 -1.477452517 20.296411514
H 6.032688618 1.213290334 17.376836777
C 6.228239536 -4.655774593 21.908773422
N 5.426782608 1.309651613 18.182367325
N 6.231302261 -3.175482035 19.759651184
