28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
S 9.956827164 1.270871520 22.215490341
C 8.831707001 0.471559525 23.293231964
H 8.001581192 1.126658678 23.491903305
O 7.292250156 -1.293185115 23.153486252
C 8.182101250 -0.767199874 22.578620911
H 9.318136215 0.125488579 24.188747406
O 11.091909409 0.238138661 22.337158203
C 12.206145287 -0.401226044 22.791303635
H 12.742152214 0.162357062 23.548681259
H 11.861663818 -1.374721885 23.134449005
O 10.485478401 2.466269970 22.655817032
O 9.342785835 1.250431538 20.974306107
H 12.911206245 -0.547496021 21.938791275
C 8.350210190 -1.186511874 21.311229706
N 7.074989319 -1.701151490 18.533176422
C 6.546730995 -0.497744083 18.438137054
S 5.535881519 -0.007190638 19.810947418
C 5.251853943 1.391047359 18.960519791
H 4.579053879 2.135665178 19.346946716
C 7.114761353 -2.430413485 19.713989258
N 5.478794098 -4.259070396 22.545747757
H 6.773007393 -5.815352440 22.962055206
C 6.321094513 -4.942435741 22.419357300
N 7.927419662 -1.959103107 20.513725281
N 6.609298229 0.381121695 17.475008011
C 6.496421814 -4.224453926 21.512966156
O 5.838990211 1.463350058 17.816442490
S 6.271686554 -3.857818127 19.811738968
