28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.462873459 1.713329792 22.274293900
C 8.775049210 0.942749262 22.697969437
H 8.098384857 1.102135181 23.579792023
H 8.016162872 -1.115942717 23.286125183
C 8.803261757 -0.906074345 22.596904755
C 11.217795372 -0.423440009 22.957212448
C 10.332379341 -1.071943760 22.674657822
H 12.788423538 0.922868073 23.423620224
C 12.491206169 0.004125800 23.072505951
H 10.785312653 -1.966443658 22.276771545
H 10.143365860 2.628411055 22.457609177
O 8.960686684 1.138960242 21.334573746
H 13.121784210 -0.762982726 22.740861893
O 8.520924568 -1.343888044 21.342819214
H 7.210367680 -1.480779171 18.538669586
C 6.530131817 -0.825266242 18.856590271
C 5.778918266 -0.002741396 19.093145370
C 5.030566216 1.060088873 19.033058167
H 4.246722698 1.534964681 19.568853378
C 6.765617847 -2.941124678 20.788230896
C 6.412858486 -4.656059742 22.393865585
H 6.431761742 -4.971372604 23.406639099
H 6.200048923 -5.434921265 21.675655365
N 7.585597992 -1.885530472 20.611927032
N 6.180296421 1.483758211 16.939794540
N 6.734786987 -3.451522112 22.084547043
C 5.697975636 1.342038751 17.875770569
O 6.070882797 -3.415511847 19.891502380
