28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.190177917 1.682863951 22.271232605
C 9.730643272 0.679428339 23.016916275
H 8.193486214 1.843083858 22.727529526
O 7.319886684 -1.091275930 22.716730118
H 9.084634781 -1.236264110 23.400182724
C 9.934826851 -0.571874976 23.232812881
N 11.057150841 -1.203124881 23.193130493
H 12.654087067 0.927098274 23.463659286
C 12.839871407 -0.082083307 22.897239685
C 12.237797737 -0.849184155 22.755155563
H 9.812664986 2.602986813 22.219842911
H 9.063717842 1.320827961 21.245265961
S 13.678806305 -1.188603401 22.043066025
C 7.562024593 -1.511959076 21.630428314
C 6.690309048 -1.909608483 19.853481293
C 6.192982197 0.023573114 18.810049057
N 5.922462463 -0.896424413 19.317649841
H 4.656013489 0.885875046 17.990550995
H 5.416688919 1.909735680 19.161523819
C 6.289052010 -3.200074434 20.337276459
C 6.337887287 -4.589960098 22.332067490
O 6.881116390 -4.765135765 23.426435471
O 5.619608879 -5.429310799 21.850252151
N 7.803919315 -1.599447131 20.458536148
H 6.249127865 1.594871283 17.501205444
N 6.626572609 -3.432936907 21.566381454
C 5.631931782 1.188347101 18.315317154
H 5.716693878 -3.883538008 19.740047455
