28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.838717461 2.146695614 22.204038620
C 9.680325508 1.087257743 22.590728760
H 7.727871418 0.450561374 23.878355026
O 7.589951038 -0.424305648 23.439846039
C 8.548445702 -0.696004152 22.575788498
C 9.838352203 -0.114709638 22.826847076
C 11.210789680 -0.373138934 22.776300430
C 12.367436409 0.185895145 22.880117416
O 13.467760086 0.497041464 22.768892288
O 11.853739738 -1.473834157 22.362260818
H 10.510449409 3.019331694 22.436029434
H 9.187214851 1.918081999 21.388832092
H 12.839730263 -1.340859890 22.145742416
C 8.085524559 -1.306663394 21.473274231
H 7.149950981 -1.548731089 18.486753464
C 6.736586571 -1.142553806 19.386259079
C 5.877082348 -0.178142771 19.299196243
C 5.167524338 0.834675610 18.969877243
H 4.289301872 1.332169056 19.475395203
C 6.621078491 -3.150739670 20.793834686
H 5.412992954 -4.688825130 23.152011871
C 6.120274544 -4.761823654 22.376165390
H 6.245055199 -5.687049389 21.844079971
C 7.272187233 -1.822306633 20.587007523
H 6.340141773 0.581103683 17.559387207
N 6.747399807 -3.663962603 22.042493820
O 5.656452179 1.227296472 17.877511978
O 6.011801720 -3.688573122 19.876945496
