28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.606690407 1.909342766 22.132099152
C 9.073217392 0.999876618 22.459590912
H 8.210767746 0.026570968 24.169818878
C 8.807621956 -0.179394409 23.309238434
C 8.517150879 -0.980728924 22.410396576
C 10.250406265 -0.185234979 23.539470673
C 11.496812820 -0.191439599 23.314441681
O 11.410546303 0.487045735 24.119241714
H 13.416908264 -0.019525882 22.930612564
C 12.637304306 -0.528677404 22.505659103
N 10.426869392 3.070714474 22.479072571
O 8.979351997 1.252826214 21.200059891
H 12.710049629 -1.039661050 21.633304596
N 8.164565086 -1.246758938 21.181104660
H 6.488200188 -2.631202221 18.821889877
C 6.001017094 -0.120012484 18.984569550
N 6.262878418 -0.741275668 19.773605347
H 5.923497200 1.849785209 18.573350906
H 4.417709351 1.056411028 18.751455307
C 6.631273746 -2.883940220 20.603904724
H 5.302274704 -5.046932220 21.632358551
H 6.367140293 -5.759274006 22.974369049
C 6.148291588 -5.042543411 22.239866257
C 7.092974663 -1.611327529 20.538843155
H 5.473187923 0.810895860 17.237953186
S 7.059578419 -3.680037260 22.139091492
C 5.437052727 0.954787552 18.311532974
O 6.080801964 -3.312404871 19.507072449
