28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 9.118357658 1.722916245 21.663002014
C 10.210995674 0.370659113 22.788877487
Br 8.007846832 1.671783566 23.947620392
H 7.289449692 -1.302437425 23.033981323
C 8.189411163 -1.158446074 22.397394180
C 9.398866653 -0.617416918 22.418287277
C 11.437644958 -0.366441727 22.805154800
H 12.912017822 0.840555489 23.859395981
C 12.768346786 0.012697453 23.218038559
S 11.476115227 -1.803170204 22.118793488
H 10.205995560 2.532564402 22.796192169
C 9.591433525 1.628996730 22.605625153
H 13.586444855 -0.588969648 22.836883545
N 8.693673134 -1.153229356 21.361400604
H 7.747413635 -2.048241854 19.123189926
C 6.233599663 -0.045852508 18.639213562
C 6.471621990 -0.942641735 19.250968933
C 4.769652843 1.479003429 18.827657700
N 3.936787844 2.080023527 19.447267532
C 6.558300972 -3.221207857 20.503324509
C 6.156578064 -4.675814152 22.270416260
H 6.080768585 -4.982861519 23.286148071
H 5.893484116 -5.437733173 21.563993454
N 6.968027592 -1.993833661 19.812309265
N 5.806004047 1.027332902 18.087057114
N 6.671622753 -3.522302628 21.883872986
O 6.125231743 1.672780752 17.205394745
O 6.088447571 -3.960826397 19.722511292
