28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.630945206 0.858627021 21.979476929
C 9.501651764 1.204273820 23.130754471
H 8.831718445 1.301131487 24.002298355
C 8.103579521 -0.407663196 21.978210449
O 9.974475861 -1.125456095 23.203340530
H 9.199946404 -1.081218719 23.782243729
C 10.485317230 0.047689974 23.161611557
C 11.889279366 -0.031259578 22.921274185
H 12.732874870 0.592546105 23.227741241
C 12.443982124 -0.896700025 22.289758682
H 10.027414322 2.157103777 22.905536652
O 8.461275101 1.591288924 21.044748306
H 13.259487152 -1.510845065 21.742628098
C 7.810506344 -1.396980047 21.278415680
H 7.332774639 -1.178811073 18.509664536
C 6.610206127 -0.640746057 18.798807144
C 5.802160263 0.174139440 19.024072647
C 5.222404480 1.310690761 18.812448502
H 4.408981800 1.781993389 19.283704758
C 7.221866131 -2.653190851 21.057727814
C 6.088047504 -4.415622711 21.716747284
H 6.000944614 -6.044725418 23.283718109
C 5.964386463 -5.426387310 22.529811859
N 7.622008324 -2.395737410 19.981859207
H 6.532582760 1.409054399 17.297355652
N 6.801705360 -3.428846359 22.175561905
O 5.864539146 1.827892780 17.841979980
O 5.569076061 -4.404357433 20.512464523
