28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.280417442 1.645271540 22.503147125
C 9.919383049 0.357986897 22.732498169
F 8.230707169 1.781788826 23.379453659
H 7.157142639 -1.031585813 23.243217468
C 8.092467308 -1.024009824 22.943717957
C 9.158872604 -0.715682805 22.473842621
C 11.239120483 -0.099621788 22.773172379
N 12.289937019 0.621617198 23.240726471
O 13.344556808 0.032225795 22.733900070
N 11.746719360 -1.235670686 22.249717712
F 10.067908287 2.704590082 22.611051559
F 8.839629173 1.676691175 21.246231079
N 13.019521713 -1.103469610 22.063070297
H 9.242871284 -1.306142330 21.516427994
H 7.141629696 -1.481437564 18.168409348
C 6.656708241 -0.623434365 18.654584885
C 6.549838066 -0.990513980 19.759693146
H 4.556187153 0.753002346 19.240390778
H 4.913866043 2.480877161 18.940580368
C 6.602206230 -3.078662634 20.739912033
C 6.368221760 -4.754189491 22.332593918
H 6.506370068 -5.195765495 23.301277161
H 5.968941689 -5.410927773 21.582624435
N 7.022474289 -1.799516797 20.624048233
S 6.422712803 0.854440391 17.756105423
N 6.739924908 -3.530247450 22.066255569
C 5.141993999 1.438148975 18.778900146
O 6.173809528 -3.747875452 19.818426132
