28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.667979240 1.058883667 22.475416183
H 8.286727905 1.525796533 23.974117279
C 8.194182396 0.931987286 23.054330826
H 7.484109879 0.117460862 23.120897293
H 9.436384201 -1.021574855 23.195920944
C 10.185839653 -0.279185146 22.911449432
C 11.483501434 -0.703476191 22.746450424
H 12.611463547 0.875212073 23.508544922
C 12.633138657 0.015293881 22.861413956
H 11.610008240 -1.738617778 22.437553406
H 10.382117271 1.905041814 22.522655487
O 8.622975349 1.199099302 21.687770844
H 13.529465675 -0.306740850 22.320560455
H 8.197519302 -1.541763783 20.776624680
H 7.128113270 -1.246590257 18.251726151
C 6.728418827 -0.986105204 19.222776413
N 5.743098259 -0.151143223 19.413549423
C 5.276903152 0.910192907 18.817159653
H 4.386300087 1.433377028 19.192102432
C 6.643722534 -3.096050978 20.553461075
H 5.098526001 -4.610406399 22.155382156
H 6.554754257 -5.397878170 23.008893967
C 6.167260170 -4.667026997 22.313966751
C 7.297372341 -1.822358131 20.258575439
H 6.436661720 0.717048287 17.397840500
N 6.885115623 -3.707043648 21.789457321
O 5.842022896 1.430564046 17.757587433
O 5.880459309 -3.626110077 19.747789383
