28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.657339096 1.871155500 22.380006790
C 9.086783409 0.944717050 22.920475006
H 8.300055504 1.024844885 23.729396820
H 7.777392387 -1.264823437 23.552055359
C 8.511229515 -1.247352004 22.760816574
C 9.676425934 -0.478256792 22.944759369
C 11.046875000 -0.623042226 22.781707764
O 11.941390991 0.264943212 23.111196518
O 13.326036453 0.037317231 22.805488586
H 11.414837837 -1.552881241 22.329395294
H 10.257802010 2.805068254 22.529224396
O 9.145128250 1.243097901 21.479574203
H 13.422251701 -0.708029151 22.204957962
C 8.050276756 -1.864020586 21.657175064
O 7.748670101 -1.772690296 18.681289673
C 5.866857052 0.331359386 18.451684952
S 5.670044899 -0.599764884 19.747953415
C 5.149851799 1.488206983 18.521364212
H 4.512878895 1.780154705 19.357866287
C 7.068068981 -2.782775879 21.350673676
C 6.421817303 -4.791338921 22.320739746
H 6.362152100 -5.360714912 23.218824387
H 6.219060421 -5.357380390 21.413341522
C 6.851310253 -1.862797260 19.472085953
H 6.492503166 0.080706790 17.589719772
N 6.766583920 -3.551953554 22.342895508
H 5.234493256 2.130470037 17.665983200
O 6.416025162 -2.966333628 20.153316498
