28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.891244888 1.639525652 22.005035400
C 9.687586784 0.908913910 23.199953079
H 8.800312042 1.114503860 23.783903122
N 7.571850300 -0.736667335 23.233060837
C 8.020571709 -0.962254822 22.280164719
H 10.040536880 -0.861964345 24.184747696
C 11.675065041 -0.650476336 22.949790955
C 10.513887405 -0.153483033 23.507534027
C 12.778370857 -0.327764541 22.271451950
H 11.836298943 -1.727030873 22.956638336
H 10.420462608 2.601905107 22.077367783
O 9.542889595 1.231422901 20.929574966
O 13.619398117 -0.393587857 21.609193802
N 8.228828430 -1.232489944 21.015670776
C 6.679988861 -0.809676647 19.365438461
N 6.901228428 -0.264071196 18.203458786
O 5.562916756 -0.143670484 19.824062347
C 5.227618694 0.859719038 19.108659744
H 4.409716606 1.529531837 19.356122971
C 6.486141205 -2.980673552 20.685625076
C 6.285830975 -4.636374474 22.320123672
H 6.291170597 -4.955677032 23.361000061
H 6.064883232 -5.400228024 21.590608597
C 7.205906391 -1.696479321 20.371587753
N 6.115715027 0.774049997 18.052659988
N 6.631358147 -3.432668447 21.999048233
H 6.097829342 1.507057190 17.370721817
O 5.806530476 -3.583506584 19.860761642
