28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.788897514 1.475888848 21.016130447
C 9.238800049 0.286270589 22.731964111
H 7.382873058 0.196819946 23.612812042
C 8.165273666 -0.369681239 23.156806946
H 7.994279385 -1.408456087 22.984243393
C 10.162300110 -0.515994430 23.135574341
N 10.990448952 -1.247768879 23.277605057
O 12.513735771 0.328990012 23.588804245
H 13.428139687 0.602865279 23.381956100
C 12.141534805 -0.750710964 22.892713547
Cl 10.364890099 2.774446964 22.081153870
C 9.352663040 1.444646358 21.830066681
O 13.002459526 -1.177429914 22.091802597
H 7.969151974 -1.417574644 20.830074310
C 7.070453644 -1.303449392 19.262565613
C 6.595013142 -0.176409259 18.697542191
O 5.793628216 0.429184735 19.549316406
C 5.167562485 1.316841960 18.852722168
H 4.311813354 1.868699551 19.211200714
C 6.503394127 -3.067502499 20.681364059
C 6.488177299 -4.653400898 22.321441650
H 6.747156620 -5.027021408 23.289299011
H 6.001740932 -5.373262405 21.674648285
N 7.287998676 -1.935033798 20.227586746
N 6.685319424 0.504745007 17.526502609
N 6.786736965 -3.453750134 21.948419571
O 5.739995480 1.435660005 17.690177917
O 5.719700336 -3.569726467 19.929471970
