28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.334409714 1.544097900 22.247865677
C 9.243591309 1.141903639 22.315839767
C 8.617410660 0.095522761 23.154649734
H 7.568085670 0.005404002 23.276382446
H 9.156615257 -1.838911891 23.603298187
C 9.527122498 -0.871720672 23.380441666
C 11.428125381 0.381101370 22.701255798
C 10.946351051 -0.738624752 23.120975494
C 12.704811096 0.193582520 22.496892929
H 11.527277946 -1.672528982 23.136482239
H 10.810711861 2.519904375 22.129741669
O 8.917817116 1.628590107 21.288997650
H 13.582676888 -0.611615300 22.212358475
H 7.934537888 -1.473075390 20.788284302
C 6.587409496 -0.806094170 19.360933304
N 6.882360458 -0.460391164 18.145269394
N 5.631693363 0.089941792 19.792980194
C 5.284470081 1.196538568 19.217939377
H 4.604115009 1.917880654 19.655731201
C 6.494814873 -3.023194790 20.669088364
C 6.338041782 -4.713205338 22.302972794
H 6.605106831 -5.132207394 23.263769150
H 5.762536526 -5.358440876 21.660991669
N 7.085073471 -1.773275614 20.285566330
N 6.533283234 0.557971597 17.464328766
N 6.775269985 -3.536010504 21.913858414
O 5.758738995 1.491094232 18.019454956
O 5.751686573 -3.536350250 19.867624283
