28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.355519295 1.865269661 22.244256973
C 9.236072540 0.758751392 23.308731079
C 8.222984314 -0.101296641 23.212364197
H 7.434982777 -0.273399293 23.897521973
C 8.279667854 -0.950579643 22.163831711
H 9.916033745 0.465532005 24.078968048
C 11.459527016 -0.454728633 22.752122879
O 12.098917961 0.395882607 23.185853958
C 12.977800369 -0.287106335 22.629148483
O 10.842059135 -1.289567471 22.301328659
O 9.947344780 2.919356108 22.457622528
O 8.763519287 1.548581481 21.196784973
S 13.418691635 -1.494107366 21.792034149
N 8.204930305 -1.564301252 21.170759201
N 7.380683422 -1.655708671 19.053215027
C 6.800716400 -0.570688188 19.119308472
C 6.152144909 0.398861438 19.167816162
C 5.485280991 1.304213405 18.507419586
H 4.569868088 1.677507877 19.039697647
C 6.673192978 -3.295011282 20.558135986
C 6.536264420 -4.825522900 22.486206055
O 6.861840725 -4.876865387 23.673635483
O 6.124990940 -5.806914806 21.854145050
N 7.460292339 -2.129897118 20.270233154
H 5.378975391 0.691896796 17.585269928
N 6.715489864 -3.589302301 21.852041245
H 6.079467297 2.170664549 18.237621307
O 6.016882896 -3.813633919 19.677890778
