28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.934636116 1.868324041 22.076627731
C 9.804064751 0.630961359 22.793380737
N 8.690690041 0.330256253 23.314468384
H 7.468311787 -1.218024254 23.192224503
C 8.453557014 -0.888921440 23.415519714
H 9.163311958 -1.566567898 23.836460114
O 11.338684082 -1.144773126 23.388074875
C 12.515660286 -0.391052067 22.917064667
H 12.959634781 0.509682298 23.199361801
C 10.850482941 -0.318455040 22.909385681
N 10.707941055 2.746917486 22.236721039
H 9.159222603 1.915536165 21.317876816
H 13.148625374 -1.036614299 22.328653336
H 8.011159897 -1.037577987 20.791458130
H 7.519435883 -1.082446218 18.522148132
C 6.837002277 -0.262074530 18.485101700
S 5.747979641 0.034378380 19.836585999
C 5.100508213 1.267010808 18.898767471
H 4.299510479 1.918052912 19.205854416
C 6.762888432 -2.716150284 20.593240738
C 5.928316116 -4.274558067 21.869745255
C 6.144452572 -5.428181171 22.574739456
C 5.971886158 -6.123285294 22.557737350
N 7.766184330 -1.988445759 20.538663864
N 6.750154018 0.550640583 17.539468765
N 5.409800529 -3.805771828 21.533086777
O 5.670521736 1.394641757 17.777151108
O 6.279517174 -2.665618181 19.824405670
