28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.751827240 1.867615223 23.116842270
C 9.619672775 1.156275868 23.144735336
H 8.620177269 1.421465158 23.487985611
H 7.666861534 -0.868468940 23.045797348
O 8.418601036 -1.377294660 22.635011673
C 9.863680840 -0.107493959 22.516378403
C 11.180404663 -0.702253461 22.460689545
N 12.014045715 1.257624865 23.194347382
C 12.276253700 0.052801833 22.731533051
H 11.256814003 -1.709849715 22.089265823
H 10.779139519 2.945940733 23.092969894
N 8.917118073 -0.402560353 21.711925507
H 13.273257256 -0.357752711 22.572971344
H 8.617892265 -0.759626925 20.810712814
C 6.947450638 -1.533748746 19.310560226
N 6.498929501 -0.702279031 18.635522842
O 5.592265606 0.004099567 19.349216461
C 5.333611488 1.124438882 18.522607803
H 4.417370319 1.629109740 18.906162262
C 6.514231682 -3.265426159 20.666397095
C 6.300299168 -4.776675224 22.345373154
H 6.366106510 -5.135400295 23.348730087
H 5.968319416 -5.500753403 21.607395172
N 7.308545113 -2.194172621 20.274126053
H 5.294590950 0.739009619 17.468845367
N 6.684964657 -3.551161766 22.001317978
H 6.154531479 1.840439796 18.504785538
O 5.757178783 -3.876017332 19.921773911
