28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.645664215 1.233485103 22.724754333
O 9.076352119 1.617510438 23.890514374
H 8.226238251 1.156071782 23.976118088
C 8.241204262 -0.534160793 22.093551636
O 8.290412903 -1.025389194 23.165309906
O 10.371492386 0.050348163 23.243902206
C 11.420420647 -0.108462304 22.979446411
C 12.871702194 0.236733437 23.149328232
O 13.762939453 0.789589226 23.399072647
C 12.461599350 -0.815128922 22.452621460
H 10.239905357 2.111035109 22.296897888
O 8.810851097 0.773279190 21.695074081
H 13.024781227 -1.495775819 21.902391434
N 7.926335812 -1.165202022 20.981590271
H 6.895201683 -1.440778494 18.259286880
C 6.516038895 -1.077890873 19.184650421
O 5.635184288 -0.184857041 19.436443329
C 5.332180977 0.878975391 18.523248672
H 4.651932240 1.564515948 19.050149918
C 6.378572464 -3.058011770 20.583347321
C 6.145226002 -4.706423283 22.200128555
H 6.296799660 -5.099221706 23.190401077
H 5.775856018 -5.411078930 21.467372894
N 7.039755821 -1.781504035 20.280118942
H 6.271541595 1.326002598 18.160959244
N 6.451095104 -3.478431463 21.875438690
H 4.820616722 0.509234548 17.626853943
O 5.814240456 -3.646579266 19.684993744
