28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.388286591 1.680743694 22.515121460
C 9.770543098 0.297585875 22.828161240
H 8.464864731 1.893919945 23.094480515
H 7.824537754 -0.512337565 22.817829132
C 8.881996155 -0.661336303 22.976512909
H 9.218976974 -1.630840302 23.301504135
C 11.189258575 -0.339422643 22.741073608
H 12.844453812 0.695055366 23.560625076
C 12.520416260 -0.108034253 22.877674103
O 11.427955627 -1.415068269 22.462690353
H 10.135763168 2.464202881 22.727001190
H 9.216170311 1.738160253 21.421880722
H 13.346988678 -0.565438688 22.306222916
H 7.959601402 -1.686514378 20.802101135
N 7.167634487 -1.747039437 18.994209290
C 6.433796883 -0.760878086 18.986917496
N 5.646311760 -0.017797433 19.328987122
C 5.454230785 1.271426082 18.655530930
H 4.672876358 1.776676893 19.363719940
C 6.500177383 -3.310631275 20.676445007
C 6.273948669 -4.800140381 22.433185577
H 6.432242393 -5.095030308 23.468227386
H 5.854043484 -5.571857929 21.794193268
N 7.256655693 -2.209203005 20.252473831
N 6.448312283 1.369269371 17.739807129
N 6.679935932 -3.638188839 21.994560242
C 5.664626598 1.950459003 17.438446045
O 5.719534397 -3.849855185 19.914375305
