28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.258798599 1.594804287 22.146718979
C 9.213384628 0.539101005 23.137975693
H 7.202382565 0.384180993 23.841747284
C 7.987769127 -0.073833860 23.284231186
N 8.090531349 -1.152960420 22.647172928
C 10.264663696 -0.129657909 23.574777603
C 11.324981689 -0.373508781 23.591230392
C 12.480502129 -0.385113508 23.079690933
H 13.302454948 0.271111250 23.327415466
C 12.686570168 -1.155647993 22.160602570
H 9.630236626 2.584071875 22.365037918
O 8.833336830 1.252790689 21.092708588
H 13.352161407 -1.366068125 21.480840683
C 7.879759789 -1.390264630 21.445276260
H 7.012310028 -1.489941239 18.413211823
C 6.550827980 -0.507740259 18.387779236
C 5.677000046 0.122348621 19.154537201
C 5.203005314 1.198380470 18.894361496
Cl 4.095401764 2.206171274 19.644630432
C 6.544881821 -2.885561705 20.663894653
C 6.470610142 -4.651256084 22.304960251
Cl 7.243056774 -5.250699043 23.726411819
O 5.731279373 -5.430732727 21.756942749
N 7.328988552 -1.756925941 20.487884521
N 6.626425743 0.380468249 17.464538574
N 6.811596394 -3.433439732 21.874439240
O 5.814131260 1.369491577 17.724184036
O 5.777095795 -3.251682043 19.800764084
