28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.110900879 1.031443357 22.482143402
C 8.926209450 0.617818773 23.410568237
H 8.899310112 1.158883691 24.364078522
H 7.883152962 0.712051928 23.009353638
S 8.755908012 -1.628116846 22.297960281
C 9.075543404 -0.764708519 23.479618073
C 11.261788368 -0.070377804 22.651937485
H 12.794470787 0.807310700 23.745956421
C 12.554098129 0.096884385 22.957088470
H 11.040173531 -1.130947948 22.452619553
H 10.540460587 2.029005766 22.686210632
H 9.707101822 1.021005154 21.463472366
H 13.354055405 -0.519993842 22.437021255
C 7.942485332 -1.680668116 20.972600937
N 6.936700821 -1.598346233 18.857351303
C 6.542417049 -0.595638096 18.395124435
H 5.725623131 1.006439328 19.699798584
C 5.406795502 1.263056636 18.673219681
H 4.300616741 1.273809195 18.707704544
C 6.466510773 -3.320740223 20.399446487
C 6.286634445 -4.809410572 22.161281586
H 6.507204056 -5.058234692 23.195791245
H 5.884079456 -5.600468636 21.520385742
N 7.180355549 -2.103176117 20.068700790
N 6.171704769 0.366037399 17.812814713
N 6.592510223 -3.623994827 21.732452393
H 5.723882675 2.238152266 18.281667709
O 5.823447227 -3.899189711 19.557605743
