28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.494740486 1.469639421 21.989837646
C 9.202213287 0.480071872 23.015626907
H 7.228891373 0.503372192 24.025091171
C 8.016687393 -0.088937223 23.689836502
H 8.089821815 -1.121088386 23.823509216
C 10.143233299 -0.226535380 23.177358627
C 11.320947647 -0.562795341 22.959966660
H 12.974395752 -0.242475748 23.624002457
H 12.739492416 0.415030152 22.058580399
C 12.539024353 -0.462695420 22.634483337
H 10.033191681 2.400879622 22.074600220
H 9.139093399 1.164526939 21.034986496
H 12.977955818 -1.318447232 22.081117630
H 8.272912025 -1.097781658 20.992975235
N 6.806038380 -2.010482073 18.670375824
C 6.542236328 -0.745233536 18.446983337
C 5.922304153 0.267106831 18.566308975
C 5.063954830 1.471072435 18.885751724
S 4.047789574 1.877653241 20.169752121
N 6.280317783 -3.460361481 20.479406357
C 6.240366936 -4.864703178 22.253391266
H 6.420649529 -5.098625660 23.267034531
H 5.910919189 -5.687760353 21.647800446
N 7.702109337 -1.811956048 20.598939896
N 6.619514942 0.168152690 17.600383759
N 6.494521618 -3.713272095 21.750127792
O 5.328839779 2.073590040 17.954519272
N 6.841978073 -2.560060024 20.001230240
